cc_iso3c,un_region,un_subregion,un_subregion2,bipa_region
AFG,Asia,Southern Asia,,"Middle East, North Africa & Central Asia"
AGO,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
ALB,Europe,Southern Europe,,Eastern Europe
AND,Europe,Southern Europe,,Western Europe
ARE,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
ARG,Americas,Latin America and the Caribbean,,Americas
ARM,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
ATG,Americas,Latin America and the Caribbean,,Americas
AUS,Oceania,Australia and New Zealand,,Asia and Pacific
AUT,Europe,Western Europe,,Western Europe
AZE,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
BDI,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
BEL,Europe,Western Europe,,Western Europe
BEN,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
BFA,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
BGD,Asia,Southern Asia,,Asia and Pacific
BGR,Europe,Eastern Europe,,Eastern Europe
BHR,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
BHS,Americas,Latin America and the Caribbean,,Americas
BIH,Europe,Southern Europe,,Eastern Europe
BLR,Europe,Eastern Europe,,Eastern Europe
BLZ,Americas,Latin America and the Caribbean,,Americas
BOL,Americas,Latin America and the Caribbean,,Americas
BRA,Americas,Latin America and the Caribbean,,Americas
BRB,Americas,Latin America and the Caribbean,,Americas
BRN,Asia,South-eastern Asia,,Asia and Pacific
BTN,Asia,Southern Asia,,Asia and Pacific
BWA,Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
CAF,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
CAN,Americas,Northern America,,Americas
CHE,Europe,Western Europe,,Western Europe
CHL,Americas,Latin America and the Caribbean,,Americas
CHN,Asia,Eastern Asia,,Asia and Pacific
CIV,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
CMR,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
COD,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
COG,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
COL,Americas,Latin America and the Caribbean,,Americas
COM,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
CPV,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
CRI,Americas,Latin America and the Caribbean,,Americas
CUB,Americas,Latin America and the Caribbean,,Americas
CYP,Asia,Western Asia,,Eastern Europe
CZE,Europe,Eastern Europe,,Eastern Europe
DEU,Europe,Western Europe,,Western Europe
DJI,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
DMA,Americas,Latin America and the Caribbean,,Americas
DNK,Europe,Northern Europe,,Western Europe
DOM,Americas,Latin America and the Caribbean,,Americas
DZA,Africa,Northern Africa,,"Middle East, North Africa & Central Asia"
ECU,Americas,Latin America and the Caribbean,,Americas
EGY,Africa,Northern Africa,,"Middle East, North Africa & Central Asia"
ERI,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
ESP,Europe,Southern Europe,,Western Europe
EST,Europe,Northern Europe,,Eastern Europe
ETH,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
FIN,Europe,Northern Europe,,Western Europe
FJI,Oceania,Melanesia,,Asia and Pacific
FRA,Europe,Western Europe,,Western Europe
FSM,Oceania,Micronesia,,Asia and Pacific
GAB,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
GBR,Europe,Northern Europe,,Western Europe
GEO,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
GHA,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
GIN,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
GMB,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
GNB,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
GNQ,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
GRC,Europe,Southern Europe,,Western Europe
GRD,Americas,Latin America and the Caribbean,,Americas
GTM,Americas,Latin America and the Caribbean,,Americas
GUY,Americas,Latin America and the Caribbean,,Americas
HND,Americas,Latin America and the Caribbean,,Americas
HRV,Europe,Southern Europe,,Eastern Europe
HTI,Americas,Latin America and the Caribbean,,Americas
HUN,Europe,Eastern Europe,,Eastern Europe
IDN,Asia,South-eastern Asia,,Asia and Pacific
IND,Asia,Southern Asia,,Asia and Pacific
IRL,Europe,Northern Europe,,Western Europe
IRN,Asia,Southern Asia,,"Middle East, North Africa & Central Asia"
IRQ,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
ISL,Europe,Northern Europe,,Western Europe
ISR,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
ITA,Europe,Southern Europe,,Western Europe
JAM,Americas,Latin America and the Caribbean,,Americas
JOR,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
JPN,Asia,Eastern Asia,,Asia and Pacific
KAZ,Asia,Central Asia,,"Middle East, North Africa & Central Asia"
KEN,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
KGZ,Asia,Central Asia,,"Middle East, North Africa & Central Asia"
KHM,Asia,South-eastern Asia,,Asia and Pacific
KIR,Oceania,Micronesia,,Asia and Pacific
KNA,Americas,Latin America and the Caribbean,,Americas
KOR,Asia,Eastern Asia,,Asia and Pacific
KWT,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
LAO,Asia,South-eastern Asia,,Asia and Pacific
LBN,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
LBR,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
LBY,Africa,Northern Africa,,"Middle East, North Africa & Central Asia"
LCA,Americas,Latin America and the Caribbean,,Americas
LIE,Europe,Western Europe,,Western Europe
LKA,Asia,Southern Asia,,Asia and Pacific
LSO,Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
LTU,Europe,Northern Europe,,Eastern Europe
LUX,Europe,Western Europe,,Western Europe
LVA,Europe,Northern Europe,,Eastern Europe
MAR,Africa,Northern Africa,,"Middle East, North Africa & Central Asia"
MCO,Europe,Western Europe,,Western Europe
MDA,Europe,Eastern Europe,,Eastern Europe
MDG,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
MDV,Asia,Southern Asia,,Asia and Pacific
MEX,Americas,Latin America and the Caribbean,,Americas
MHL,Oceania,Micronesia,,Asia and Pacific
MKD,Europe,Southern Europe,,Eastern Europe
MLI,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
MLT,Europe,Southern Europe,,Western Europe
MMR,Asia,South-eastern Asia,,Asia and Pacific
MNE,Europe,Southern Europe,,Eastern Europe
MNG,Asia,Eastern Asia,,Asia and Pacific
MOZ,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
MRT,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
MUS,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
MWI,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
MYS,Asia,South-eastern Asia,,Asia and Pacific
NAM,Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
NER,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
NGA,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
NIC,Americas,Latin America and the Caribbean,,Americas
NLD,Europe,Western Europe,,Western Europe
NOR,Europe,Northern Europe,,Western Europe
NPL,Asia,Southern Asia,,Asia and Pacific
NRU,Oceania,Micronesia,,Asia and Pacific
NZL,Oceania,Australia and New Zealand,,Asia and Pacific
OMN,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
PAK,Asia,Southern Asia,,Asia and Pacific
PAN,Americas,Latin America and the Caribbean,,Americas
PER,Americas,Latin America and the Caribbean,,Americas
PHL,Asia,South-eastern Asia,,Asia and Pacific
PLW,Oceania,Micronesia,,Asia and Pacific
PNG,Oceania,Melanesia,,Asia and Pacific
POL,Europe,Eastern Europe,,Eastern Europe
PRK,Asia,Eastern Asia,,Asia and Pacific
PRT,Europe,Southern Europe,,Western Europe
PRY,Americas,Latin America and the Caribbean,,Americas
QAT,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
ROU,Europe,Eastern Europe,,Eastern Europe
RUS,Europe,Eastern Europe,,Eastern Europe
RWA,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
SAU,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
SDN,Africa,Northern Africa,,"Middle East, North Africa & Central Asia"
SEN,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
SGP,Asia,South-eastern Asia,,Asia and Pacific
SLB,Oceania,Melanesia,,Asia and Pacific
SLE,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
SLV,Americas,Latin America and the Caribbean,,Americas
SMR,Europe,Southern Europe,,Western Europe
SOM,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
SRB,Europe,Southern Europe,,Eastern Europe
SSD,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
STP,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
SUR,Americas,Latin America and the Caribbean,,Americas
SVK,Europe,Eastern Europe,,Eastern Europe
SVN,Europe,Southern Europe,,Eastern Europe
SWE,Europe,Northern Europe,,Western Europe
SWZ,Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
SYC,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
SYR,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
TCD,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
TGO,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
THA,Asia,South-eastern Asia,,Asia and Pacific
TJK,Asia,Central Asia,,"Middle East, North Africa & Central Asia"
TKM,Asia,Central Asia,,"Middle East, North Africa & Central Asia"
TLS,Asia,South-eastern Asia,,Asia and Pacific
TON,Oceania,Polynesia,,Asia and Pacific
TTO,Americas,Latin America and the Caribbean,,Americas
TUN,Africa,Northern Africa,,"Middle East, North Africa & Central Asia"
TUR,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
TUV,Oceania,Polynesia,,Asia and Pacific
TZA,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
UGA,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
UKR,Europe,Eastern Europe,,Eastern Europe
URY,Americas,Latin America and the Caribbean,,Americas
USA,Americas,Northern America,,Americas
UZB,Asia,Central Asia,,"Middle East, North Africa & Central Asia"
VCT,Americas,Latin America and the Caribbean,,Americas
VEN,Americas,Latin America and the Caribbean,,Americas
VNM,Asia,South-eastern Asia,,Asia and Pacific
VUT,Oceania,Melanesia,,Asia and Pacific
WSM,Oceania,Polynesia,,Asia and Pacific
YEM,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
ZAF,Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
ZMB,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
ZWE,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
ABW,Americas,Latin America and the Caribbean,,Americas
AIA,Americas,Latin America and the Caribbean,,Americas
ALA,Europe,Northern Europe,,Western Europe
ASM,Oceania,Polynesia,,Asia and Pacific
ATA,Antarctica,Antarctica,,Antarctica
ATF,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
BES,Americas,Latin America and the Caribbean,,Americas
BLM,Americas,Latin America and the Caribbean,,Americas
BMU,Americas,Northern America,,Americas
BVT,Americas,Latin America and the Caribbean,,Americas
CCK,Oceania,Australia and New Zealand,,Asia and Pacific
COK,Oceania,Polynesia,,Asia and Pacific
CUW,Americas,Latin America and the Caribbean,,Americas
CXR,Oceania,Australia and New Zealand,,Asia and Pacific
CYM,Americas,Latin America and the Caribbean,,Americas
ESH,Africa,Northern Africa,,"Middle East, North Africa & Central Asia"
FLK,Americas,Latin America and the Caribbean,,Americas
FRO,Europe,Northern Europe,,Western Europe
GGY,Europe,Northern Europe,,Western Europe
GIB,Europe,Southern Europe,,Western Europe
GLP,Americas,Latin America and the Caribbean,,Americas
GRL,Americas,Northern America,,Americas
GUF,Americas,Latin America and the Caribbean,,Americas
GUM,Oceania,Micronesia,,Asia and Pacific
HKG,Asia,Eastern Asia,,Asia and Pacific
HMD,Oceania,Australia and New Zealand,,Asia and Pacific
IMN,Europe,Northern Europe,,Western Europe
IOT,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
JEY,Europe,Northern Europe,,Western Europe
MAC,Asia,Eastern Asia,,Asia and Pacific
MAF,Americas,Latin America and the Caribbean,,Americas
MNP,Oceania,Micronesia,,Asia and Pacific
MSR,Americas,Latin America and the Caribbean,,Americas
MTQ,Americas,Latin America and the Caribbean,,Americas
MYT,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
NCL,Oceania,Melanesia,,Asia and Pacific
NFK,Oceania,Australia and New Zealand,,Asia and Pacific
NIU,Oceania,Polynesia,,Asia and Pacific
PCN,Oceania,Polynesia,,Asia and Pacific
PRI,Americas,Latin America and the Caribbean,,Americas
PSE,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
PYF,Oceania,Polynesia,,Asia and Pacific
REU,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
SGS,Americas,Latin America and the Caribbean,,Americas
SHN,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
SJM,Europe,Northern Europe,,Western Europe
SPM,Americas,Northern America,,Americas
SXM,Americas,Latin America and the Caribbean,,Americas
TCA,Americas,Latin America and the Caribbean,,Americas
TKL,Oceania,Polynesia,,Asia and Pacific
TWN,Asia,Eastern Asia,,Asia and Pacific
UMI,Oceania,Micronesia,,Asia and Pacific
VAT,Europe,Southern Europe,,Western Europe
VGB,Americas,Latin America and the Caribbean,,Americas
VIR,Americas,Latin America and the Caribbean,,Americas
WLF,Oceania,Polynesia,,Asia and Pacific
EAZ,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
XKK,Europe,Southern Europe,,Eastern Europe
XNC,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
XPG,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
XRS,Europe,Southern Europe,,Eastern Europe
XSL,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa